0.094158	0.054899	-0.117870	-0.005455	-0.039012	0.114219	-0.079975	-0.140195	-0.089971	-0.050974	0.139858	-0.178406	-0.055042	0.043595	-0.025346	0.036958	0.002261	-0.034375	-0.091399	0.040225	-0.075058	-0.099597	0.073764	0.000245	-0.080734	0.047956	-0.050817	0.147875	-0.023355	0.017903	-0.229798	0.148079	-0.018531	-0.129680	-0.052834	0.176743	-0.191626	-0.229295	0.049774	-0.000358	0.018912	-0.033906	-0.021040	0.040586	0.059809	-0.101087	0.135368	-0.041463	-0.057810	0.033253	0.009998	0.084582	0.102373	0.022468	0.116399	-0.133853	0.012848	0.052075	0.152912	0.190938	0.026837	-0.088566	0.062623	-0.085087	0.054665	-0.100609	0.061133	-0.173707	-0.254527	0.035277	-0.024801	-0.027909	-0.007355	-0.009240	-0.140213	-0.008902	0.131083	-0.026788	-0.092103	0.057933	-0.021635	0.042618	0.173108	0.050082	-0.057731	-0.079235	0.069143	0.024679	0.063693	-0.068012	0.072463	-0.008956	0.034304	-0.059600	-0.072630	-0.010132	-0.102106	0.014389	-0.084286	-0.086961	
0.034738	0.059149	0.161703	0.056482	0.039945	-0.080229	0.029028	0.154878	0.074814	0.040564	0.023148	-0.012981	0.081309	-0.057903	0.169818	-0.064852	0.124221	0.002516	0.034451	0.016936	-0.144595	0.042190	-0.070676	0.040654	0.081584	-0.096374	0.076700	-0.129392	0.044281	-0.080998	0.007535	-0.041609	0.018559	-0.043766	0.201866	-0.088120	-0.110693	-0.082668	-0.091907	-0.054488	-0.009757	0.104162	0.075125	-0.041987	0.013417	0.095347	-0.173791	-0.144876	0.123737	-0.052688	0.019938	0.076546	-0.051934	0.135405	-0.038827	0.053381	-0.001272	0.123532	0.105927	0.097748	-0.001718	0.047521	0.097087	-0.028883	0.032116	0.013926	-0.119594	0.093463	-0.055189	0.139553	0.106367	-0.045969	0.057984	-0.047331	-0.010398	-0.075130	-0.195631	0.055504	0.122958	-0.120556	-0.086913	-0.033067	-0.169270	-0.069500	-0.089862	-0.048586	0.040766	0.034198	-0.100825	0.129933	0.013449	-0.019608	-0.031154	0.055649	-0.000556	0.090917	-0.069407	0.096388	-0.126336	-0.079020	
-0.009295	0.197872	0.206367	0.025985	0.037174	-0.112834	-0.042362	0.169754	0.059984	0.164180	0.033526	-0.047290	0.092146	-0.148397	0.095209	-0.067890	0.098736	0.010873	0.017453	0.015912	-0.055543	-0.048768	-0.130314	-0.041607	0.057916	-0.098116	0.059236	-0.203680	0.061413	-0.109682	-0.006666	-0.002031	0.014816	-0.057941	0.232895	-0.149132	-0.014779	-0.098013	-0.030052	-0.061892	0.004200	-0.016669	0.032665	-0.015152	0.107534	0.070314	-0.173174	-0.151151	0.122440	-0.132277	0.055780	0.096031	0.027149	0.050707	-0.023174	-0.055981	-0.008898	0.114307	0.038470	0.079978	0.042508	0.056203	0.122054	-0.049624	0.045072	0.040424	-0.104617	-0.024194	0.090006	0.130078	0.146700	-0.045877	0.124822	0.037316	-0.054342	-0.072585	-0.132861	0.003472	0.080495	-0.060208	-0.037342	0.081242	-0.140632	-0.049162	-0.037220	0.014466	-0.100485	0.028776	-0.217537	0.132995	0.000617	0.016462	-0.074156	0.125526	0.026126	0.035462	-0.073592	0.174573	-0.073826	0.057914	
0.021660	0.161206	0.154905	0.125755	0.163662	-0.103857	0.077442	0.052206	-0.006565	0.008893	0.056005	0.112688	0.042693	0.050762	0.108188	-0.045965	0.016558	0.115003	0.090940	-0.008948	-0.157359	-0.106042	-0.075143	0.072813	0.027250	-0.101280	0.009391	-0.004452	-0.026112	-0.072459	0.037865	0.023118	0.002155	-0.039203	0.181582	-0.000206	-0.132161	-0.049699	0.044641	-0.065850	-0.026568	0.042280	0.114164	-0.083216	0.071758	0.080700	-0.111948	-0.090701	0.113905	0.029165	0.073853	0.020660	-0.055366	0.165552	0.014251	0.062543	-0.004056	0.078235	0.066423	0.112689	0.094029	0.085794	0.101868	0.038009	-0.235345	0.061547	-0.026208	0.056028	-0.032217	0.182472	-0.072129	-0.006220	-0.004450	0.015589	0.015397	-0.008994	-0.147872	-0.025201	0.033525	0.012813	-0.176674	-0.100284	-0.122487	0.062985	-0.035111	0.007694	-0.076992	0.051118	-0.138773	0.095341	0.075178	0.022250	0.084925	0.010012	0.018070	0.054130	-0.039735	0.090197	-0.186848	-0.084921	
0.072715	0.047636	0.124747	0.068441	0.199143	-0.055340	0.017567	0.088673	0.062412	0.109857	0.055612	-0.040539	0.073036	-0.076245	0.110506	-0.032916	-0.028569	-0.101411	0.096300	0.003524	-0.120260	0.079905	-0.057576	-0.035472	0.129814	-0.093822	0.081333	-0.130382	-0.055218	-0.041353	-0.049898	-0.005050	0.040664	-0.099051	0.197819	-0.022037	-0.043658	-0.180243	-0.054955	-0.110923	0.016686	0.033258	0.039992	-0.024017	0.042280	0.137329	-0.156344	-0.194298	0.088104	-0.050633	-0.073180	0.117926	-0.064028	0.067981	0.027764	0.035870	-0.049884	0.057904	0.137551	0.114749	0.062121	0.044529	0.087686	-0.018010	-0.076309	0.031458	-0.036120	0.035286	-0.047612	0.185292	0.142715	-0.020258	0.014321	0.021062	-0.090137	-0.120583	-0.097152	0.028840	0.032612	-0.071990	-0.147438	0.059157	-0.128023	-0.027118	-0.074625	0.031401	-0.089270	-0.012637	-0.103933	0.194972	-0.000298	-0.013169	-0.036199	0.034348	-0.016837	-0.009128	-0.131746	0.195947	-0.190096	-0.095800	
0.062707	-0.129032	-0.012986	0.046175	-0.082919	0.071748	-0.098364	-0.159473	-0.093815	-0.064655	0.111338	0.075755	-0.006800	0.021911	-0.102136	0.038823	0.080901	-0.076325	-0.165014	0.090250	-0.030912	-0.000652	-0.034313	0.031877	-0.105416	-0.043622	0.128742	-0.066985	0.003412	-0.056845	-0.097380	0.078734	-0.046000	-0.108208	-0.071242	0.209290	0.016979	-0.120895	-0.011284	-0.077029	0.075288	-0.028326	0.049600	0.117918	0.008567	-0.030770	0.169858	-0.002507	0.001340	-0.039948	0.036522	0.049615	0.132407	-0.095048	0.061418	-0.036540	0.025186	0.137510	0.167668	0.188475	0.131973	-0.116585	0.108975	0.144285	-0.069963	-0.077348	-0.029197	-0.249273	0.061217	0.137629	-0.013187	0.026236	-0.133800	0.037370	-0.021036	-0.037939	0.047255	0.020261	-0.040505	0.063731	0.040382	-0.033459	0.078464	-0.042402	-0.102125	-0.140193	0.071288	-0.143829	-0.031572	0.043835	0.093394	-0.200536	-0.029757	0.007686	-0.146142	-0.024646	-0.011404	-0.105559	-0.116017	-0.041822	
-0.069074	-0.015196	0.180427	0.090122	0.082300	0.126732	-0.102085	-0.012901	-0.151694	-0.071009	-0.116532	0.095923	0.019027	0.110757	-0.102968	-0.069179	0.067064	-0.098306	-0.170696	0.117266	0.073186	-0.007442	-0.033524	0.052604	0.120462	0.059662	0.006782	-0.085212	0.051043	0.059463	-0.109437	0.033002	-0.007485	-0.089520	0.014941	0.156215	-0.056698	-0.033135	-0.098219	0.001510	-0.015212	0.074555	0.091806	0.042037	-0.025910	-0.034014	0.067943	0.029633	0.003506	-0.073300	-0.045436	-0.027720	0.122351	-0.057440	-0.047887	0.121478	-0.119638	0.013937	-0.027673	0.180884	0.176331	0.030887	0.061312	0.018576	-0.160411	-0.002717	-0.254355	0.007327	0.061005	-0.011522	-0.070173	-0.037995	-0.072971	0.009062	-0.139468	0.025623	-0.140194	0.133247	-0.094721	-0.154864	-0.075390	-0.044959	-0.154700	-0.093979	0.015359	-0.101357	0.156544	-0.014520	-0.207728	-0.044328	0.005681	-0.115115	-0.122490	0.011685	-0.044158	0.024187	0.045031	-0.017888	-0.107653	0.036856	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.061976	0.035955	0.006753	0.139464	0.083552	0.045773	-0.084207	-0.018628	-0.031627	-0.060622	-0.089046	-0.011267	0.116588	0.057106	-0.007983	-0.046796	-0.143178	-0.083323	-0.017024	0.039758	0.001407	0.044319	-0.155632	0.190106	-0.006395	0.029109	0.083062	-0.060518	0.119686	0.064224	0.046390	-0.129047	-0.094599	-0.115014	0.167059	0.026671	0.039858	0.022063	0.060458	-0.031403	0.080885	0.057056	0.019032	0.077542	-0.183931	-0.262503	0.023885	0.000026	0.058363	0.010759	0.048535	0.161842	0.036935	0.118642	-0.105287	0.043558	0.015774	-0.003549	-0.172849	0.144587	-0.045646	0.124605	-0.031661	0.009827	-0.127698	0.203508	-0.214302	-0.015081	-0.173535	-0.091368	0.100870	0.022700	0.009552	0.074927	0.032856	0.066115	0.017736	0.078447	-0.094370	-0.106081	-0.063368	-0.063036	-0.043325	-0.162134	0.155404	0.146793	0.168375	0.088671	-0.135549	-0.010771	-0.006838	-0.168440	-0.100951	-0.020174	-0.028950	-0.124977	0.010777	-0.060772	-0.000388	-0.022026	
0.082444	0.026513	0.011064	-0.027596	0.048276	-0.047661	-0.016058	0.020167	-0.054413	0.027186	-0.069854	0.016614	0.064751	0.031919	-0.062076	-0.013399	-0.080448	-0.083071	-0.103833	-0.082343	0.006593	-0.038837	-0.118913	-0.106823	-0.002607	0.028582	0.054408	-0.007598	0.014143	0.037701	0.006497	-0.132787	-0.039930	0.014883	0.046364	-0.032231	0.051605	-0.004458	-0.080429	0.117045	-0.060580	0.018607	-0.011788	-0.017079	0.075747	-0.081551	-0.015841	0.040468	0.009458	-0.035264	-0.046671	-0.108325	0.012420	0.001816	0.082078	0.048084	0.034987	-0.000859	-0.088754	-0.103058	0.035666	-0.064924	-0.002698	-0.112575	0.078310	0.110789	0.171335	0.000895	0.100260	-0.064348	0.020761	0.025375	-0.044175	0.090862	0.047732	-0.007070	-0.062079	0.040710	-0.071834	-0.101817	0.088036	0.050290	0.085054	-0.066987	-0.051935	-0.051163	-0.001111	0.048967	-0.119292	-0.063981	-0.079500	0.213221	-0.058790	0.059703	0.042999	0.050120	-0.119026	-0.024702	0.031484	0.004602	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.061976	0.035955	0.006753	0.139464	0.083552	0.045773	-0.084207	-0.018628	-0.031627	-0.060622	-0.089046	-0.011267	0.116588	0.057106	-0.007983	-0.046796	-0.143178	-0.083323	-0.017024	0.039758	0.001407	0.044319	-0.155632	0.190106	-0.006395	0.029109	0.083062	-0.060518	0.119686	0.064224	0.046390	-0.129047	-0.094599	-0.115014	0.167059	0.026671	0.039858	0.022063	0.060458	-0.031403	0.080885	0.057056	0.019032	0.077542	-0.183931	-0.262503	0.023885	0.000026	0.058363	0.010759	0.048535	0.161842	0.036935	0.118642	-0.105287	0.043558	0.015774	-0.003549	-0.172849	0.144587	-0.045646	0.124605	-0.031661	0.009827	-0.127698	0.203508	-0.214302	-0.015081	-0.173535	-0.091368	0.100870	0.022700	0.009552	0.074927	0.032856	0.066115	0.017736	0.078447	-0.094370	-0.106081	-0.063368	-0.063036	-0.043325	-0.162134	0.155404	0.146793	0.168375	0.088671	-0.135549	-0.010771	-0.006838	-0.168440	-0.100951	-0.020174	-0.028950	-0.124977	0.010777	-0.060772	-0.000388	-0.022026	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.014718	0.048421	0.077446	0.161197	0.016587	-0.027475	-0.029846	-0.066030	-0.089377	-0.074033	-0.000269	-0.044835	0.122839	0.088277	-0.194652	-0.001845	-0.035018	-0.098963	-0.135681	0.027551	-0.005126	-0.096233	-0.091808	-0.049831	0.044497	0.024168	0.096291	-0.040676	0.062127	-0.086207	-0.000139	-0.065303	-0.013905	0.053638	0.120189	0.043599	0.029421	-0.079542	-0.136289	0.085133	-0.070411	-0.116115	-0.054176	0.041744	-0.129294	0.097314	0.011503	0.031213	-0.102167	-0.119128	0.037627	-0.177827	-0.044675	0.000822	0.142225	-0.054454	0.045618	0.010930	-0.265288	0.014384	0.018927	-0.121123	0.118701	-0.111409	-0.029227	0.016177	-0.128929	-0.024452	0.203627	-0.157247	0.034915	0.043082	0.098902	0.146863	-0.000896	0.014901	0.008333	0.000329	-0.028583	-0.044251	0.011704	0.082545	0.048707	-0.328462	0.014430	0.003372	0.255587	0.071698	-0.091173	-0.040745	0.017768	0.102004	-0.206709	0.106188	0.109921	0.043225	-0.035609	-0.121485	-0.001118	0.013237	
0.055928	0.015865	-0.094789	0.200841	0.085509	-0.014179	-0.020434	-0.044639	-0.046425	-0.034792	-0.008331	-0.087677	0.009363	0.119294	-0.278784	-0.030905	0.048022	-0.097581	-0.152081	0.058295	-0.166278	-0.030514	-0.128555	-0.098495	0.026847	0.033775	-0.045027	0.034682	-0.060621	-0.054067	-0.027203	-0.009110	0.027343	0.088132	-0.016108	0.024199	0.041223	-0.234309	-0.081191	0.227324	-0.132935	0.005079	-0.082357	0.027241	0.053518	0.008108	0.023231	0.040353	-0.162589	-0.003581	-0.082921	-0.152872	0.039026	-0.077895	0.064385	-0.079506	0.035980	-0.001823	-0.207000	-0.073967	0.054228	0.110199	0.118535	-0.041547	-0.035063	-0.065186	0.012533	0.087080	0.119886	-0.026761	0.004958	0.029596	0.033058	0.142344	-0.065756	0.046682	-0.002088	0.200621	-0.163405	0.046188	-0.055687	0.119647	0.035526	-0.249404	0.018944	0.051792	0.114624	0.030430	-0.009269	-0.041310	0.081224	0.179668	-0.220755	-0.027560	0.058795	0.079275	-0.084188	-0.119054	0.062847	0.031495	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.061976	0.035955	0.006753	0.139464	0.083552	0.045773	-0.084207	-0.018628	-0.031627	-0.060622	-0.089046	-0.011267	0.116588	0.057106	-0.007983	-0.046796	-0.143178	-0.083323	-0.017024	0.039758	0.001407	0.044319	-0.155632	0.190106	-0.006395	0.029109	0.083062	-0.060518	0.119686	0.064224	0.046390	-0.129047	-0.094599	-0.115014	0.167059	0.026671	0.039858	0.022063	0.060458	-0.031403	0.080885	0.057056	0.019032	0.077542	-0.183931	-0.262503	0.023885	0.000026	0.058363	0.010759	0.048535	0.161842	0.036935	0.118642	-0.105287	0.043558	0.015774	-0.003549	-0.172849	0.144587	-0.045646	0.124605	-0.031661	0.009827	-0.127698	0.203508	-0.214302	-0.015081	-0.173535	-0.091368	0.100870	0.022700	0.009552	0.074927	0.032856	0.066115	0.017736	0.078447	-0.094370	-0.106081	-0.063368	-0.063036	-0.043325	-0.162134	0.155404	0.146793	0.168375	0.088671	-0.135549	-0.010771	-0.006838	-0.168440	-0.100951	-0.020174	-0.028950	-0.124977	0.010777	-0.060772	-0.000388	-0.022026	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
