-0.043816	-0.071005	-0.118702	-0.037473	-0.046167	-0.083483	-0.114975	-0.056257	0.048640	0.128841	-0.057664	-0.028052	-0.000688	0.081549	0.036621	0.029143	0.006247	-0.046734	-0.111763	0.026342	0.096532	0.160245	-0.076189	-0.077370	-0.062278	0.054883	0.065567	-0.061684	0.052028	-0.115273	-0.084340	-0.061436	-0.004766	0.033390	0.090831	-0.037128	-0.001831	-0.018422	0.075679	-0.096012	0.088410	0.058567	-0.022408	0.023013	-0.048403	0.022323	-0.019825	-0.063475	-0.090516	0.018085	-0.021576	-0.102224	-0.018716	-0.132864	0.083076	-0.137248	0.033127	0.037999	0.042006	0.024902	-0.042511	-0.060769	0.057504	-0.001630	0.078244	-0.049929	-0.053747	-0.044569	0.086012	0.054060	-0.072073	0.041057	-0.073322	-0.050305	0.022317	-0.033161	-0.031701	-0.104598	-0.063537	-0.003973	-0.019688	-0.041948	-0.009477	0.006427	-0.066566	-0.000673	0.125720	0.045403	-0.162164	0.031549	-0.093745	0.099005	0.065964	0.052017	0.094665	0.031739	0.114011	0.000900	0.031006	0.093299	
0.028278	-0.076844	-0.024077	0.052978	-0.027856	-0.084656	-0.004294	-0.026507	-0.024993	0.181399	0.022728	-0.066834	-0.065802	0.000388	-0.042470	0.115717	-0.025202	-0.073609	-0.044317	0.057486	-0.053512	0.157609	0.030781	-0.033380	-0.042353	-0.002448	0.027640	-0.061237	-0.050970	-0.028423	-0.011369	0.005101	-0.020908	0.005139	0.139086	-0.109951	-0.068191	0.032378	0.039498	-0.039671	-0.031323	0.037714	0.115289	-0.041338	0.078904	0.058367	0.072183	0.046428	-0.184059	0.038645	-0.001519	-0.068606	-0.055951	-0.057214	0.133735	-0.128634	0.138238	-0.023367	-0.002296	-0.028447	0.048596	-0.053189	0.020694	-0.000740	-0.050769	-0.049078	-0.052802	-0.065252	0.030029	0.011317	0.032652	0.045893	-0.010230	-0.040110	0.098535	0.065753	-0.020124	0.031308	-0.019072	-0.047712	0.036557	0.000558	0.054755	0.005807	-0.138184	-0.013061	0.024059	-0.071140	-0.165668	-0.096377	-0.021661	0.190349	-0.065762	0.159669	0.138063	0.025106	0.031967	0.080617	-0.022951	0.033063	
-0.014699	0.065264	0.026068	0.129530	0.050250	-0.046084	-0.025048	-0.049145	-0.062233	0.095977	-0.120922	-0.146524	-0.112425	-0.054936	0.120611	0.055530	-0.004168	-0.003316	-0.006890	0.083500	0.086791	0.091578	0.053633	-0.001788	0.031538	-0.101392	-0.016889	0.023365	0.021481	-0.102314	-0.077515	-0.074466	-0.110721	-0.016310	0.070668	0.001036	-0.026120	0.079328	-0.027376	-0.079822	0.012137	0.111256	0.047190	0.044414	-0.077992	-0.064155	0.024986	0.071280	-0.108470	0.000166	-0.084811	0.044980	-0.068849	-0.000597	0.079055	-0.033392	0.057199	-0.133314	-0.010941	-0.047846	-0.057249	0.011168	-0.083454	-0.072580	-0.149174	0.020508	0.042994	0.043523	0.118783	0.040760	0.072879	-0.038512	0.103821	0.010750	0.111855	-0.076361	0.021086	0.067519	0.057041	-0.042890	-0.030354	-0.029189	0.197936	0.033481	-0.113799	0.026981	0.068055	-0.226322	-0.075141	-0.122095	0.078563	0.125693	-0.031700	0.125239	0.176252	0.098410	-0.031181	0.010558	-0.038243	-0.061611	
0.027868	-0.047558	0.031520	0.096611	-0.010918	-0.078086	0.022612	0.026808	-0.030977	0.125319	0.004044	-0.068296	-0.070187	-0.028783	0.000711	0.067265	-0.042297	0.002228	-0.050042	0.037936	-0.057746	0.138911	0.037216	-0.040303	-0.009155	-0.010507	0.012774	-0.040937	-0.029463	-0.024027	-0.012971	0.015758	-0.006351	0.031277	0.067247	-0.058081	-0.084218	0.039878	0.033823	-0.050798	-0.058336	0.064353	0.126291	-0.039277	0.047577	0.030808	0.088841	0.080084	-0.131250	0.025909	-0.055915	-0.014907	-0.079733	-0.036517	0.092560	-0.070848	0.080832	-0.052267	0.012775	-0.018431	0.049288	-0.028337	-0.002622	0.016338	-0.100488	-0.029989	-0.038055	-0.039731	0.031664	-0.019509	0.031835	0.044331	0.021781	-0.036884	0.081023	-0.007430	-0.008473	0.059267	-0.045714	-0.055842	0.030462	-0.032709	0.089916	-0.003235	-0.113929	-0.031484	0.014429	-0.141250	-0.118774	-0.073321	0.051087	0.132052	-0.062404	0.109464	0.151609	0.042419	0.029451	0.087490	-0.013859	0.002105	
-0.070952	-0.094798	-0.034680	0.006283	-0.002608	-0.019433	-0.157722	0.012459	-0.027362	0.109720	0.018271	0.026181	0.080858	0.016146	-0.026477	0.022149	-0.010787	0.001428	-0.175833	0.025858	0.082968	0.133519	-0.061263	-0.066823	-0.066259	0.056954	0.145623	-0.066247	0.015469	-0.107408	-0.117342	0.039743	0.050298	0.107197	0.043146	-0.065790	-0.005209	0.024296	0.069509	-0.027857	0.083529	0.099183	0.026399	-0.016879	-0.045319	0.088693	0.035908	0.004442	-0.082644	0.020096	-0.040837	-0.098178	0.024593	-0.089163	0.067636	-0.066311	0.022900	0.064557	0.089267	0.108348	-0.029143	-0.063947	0.012369	0.023729	0.019257	0.011547	-0.104696	-0.059002	0.055766	-0.001185	-0.080937	0.072806	-0.017961	-0.005187	0.031725	-0.033445	-0.079952	-0.045780	-0.131458	-0.081075	0.022320	0.063295	-0.053832	-0.054824	-0.029617	-0.071165	0.110780	0.019114	-0.131420	0.049089	-0.063531	0.087262	0.073500	0.011166	0.087270	0.090587	0.095892	0.024690	0.057394	0.060971	
0.030887	-0.078042	-0.085549	-0.044624	-0.062359	-0.100641	-0.012433	0.007670	0.012607	0.087041	0.007545	0.040527	0.003217	0.023107	0.035898	0.015176	-0.040536	-0.016039	-0.174608	0.035497	0.058136	0.133293	-0.076183	-0.073603	-0.079651	0.054230	0.045123	-0.105901	0.051204	-0.031049	0.010424	-0.018077	0.078688	0.122573	0.049517	-0.028241	-0.048998	-0.037062	0.074450	-0.051176	0.012556	0.055476	0.064491	-0.064567	-0.028575	0.029164	0.016813	-0.040285	-0.035869	0.034970	-0.071132	-0.129682	-0.079686	-0.111103	0.026408	-0.087422	0.013930	0.055966	0.081600	0.007951	-0.012816	-0.075059	0.046235	0.090719	0.093838	-0.053514	-0.058408	-0.056276	0.063384	-0.026571	-0.042343	0.108191	-0.037116	-0.072473	-0.023976	-0.019729	-0.077790	-0.098679	-0.179107	-0.007606	-0.034151	-0.056847	-0.027681	-0.026360	-0.040374	-0.081670	0.042083	0.048009	-0.135943	0.075778	-0.088715	0.037983	0.085235	-0.003594	0.037098	0.018949	0.136698	0.039133	0.090395	0.056668	
0.016846	-0.081166	-0.100751	-0.039542	-0.070322	-0.097237	-0.033730	-0.053276	0.038003	0.118702	-0.021991	0.003841	-0.011671	0.060176	0.028741	0.030934	-0.013866	-0.055011	-0.132959	0.045257	0.077391	0.119299	-0.064567	-0.050933	-0.070791	0.026882	0.033214	-0.095113	0.061322	-0.043988	0.002733	-0.042768	0.035891	0.073873	0.077547	-0.040167	-0.026666	-0.021802	0.063622	-0.072176	0.031497	0.031203	0.023412	-0.027724	-0.047151	0.031477	-0.005798	-0.043981	-0.066340	0.014795	-0.036672	-0.121054	-0.057149	-0.116827	0.051955	-0.132368	0.036960	0.054358	0.040621	-0.014280	-0.034725	-0.084397	0.064900	0.062159	0.092696	-0.061689	-0.059812	-0.061864	0.062225	0.011021	-0.028249	0.070260	-0.051723	-0.074930	0.004690	-0.003749	-0.048922	-0.094034	-0.117202	-0.003111	-0.037728	-0.054723	-0.036396	0.002023	-0.045409	-0.039146	0.055995	0.069721	-0.141913	0.043421	-0.102687	0.072577	0.071889	0.038163	0.036201	0.003316	0.098466	0.021835	0.049275	0.073713	
-0.010432	-0.078892	-0.143873	-0.040249	-0.035200	-0.068273	-0.138927	-0.170507	0.072759	0.162702	-0.097642	-0.024388	0.012859	0.131827	0.047050	0.052353	0.046621	-0.112823	-0.077403	0.074080	0.136940	0.107459	-0.042804	-0.040974	-0.066138	-0.014165	0.072337	-0.046357	0.109365	-0.125431	-0.061191	-0.106851	-0.056959	0.009657	0.105398	-0.056262	0.050358	0.016602	0.019782	-0.040705	0.100987	0.037627	-0.069970	0.064942	-0.087053	0.042435	-0.079427	-0.064441	-0.097359	-0.045648	0.019994	-0.112264	-0.013863	-0.120495	0.086032	-0.156417	0.057523	0.058190	0.018256	0.005023	-0.090398	-0.063803	0.082657	0.008230	0.108158	-0.067291	-0.084256	-0.032929	0.087590	0.102941	-0.025228	0.018086	-0.070153	-0.031192	0.046616	0.003162	-0.024993	-0.118753	-0.044675	0.008928	-0.051994	-0.059182	-0.095906	0.021371	-0.013368	0.006933	0.144483	0.105277	-0.152249	0.010343	-0.137481	0.116077	0.073928	0.092431	0.060875	0.011443	0.046481	-0.017592	0.013843	0.106219	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.120835	0.057045	-0.068166	0.012335	0.079835	0.012612	-0.196246	-0.099040	-0.019113	0.168545	-0.087279	-0.110042	0.036791	0.067138	0.019704	0.105462	0.020769	-0.091154	-0.008361	0.083892	0.199337	0.113096	-0.048947	-0.026196	-0.033708	0.005299	0.109468	0.026827	0.002745	-0.177685	-0.168052	-0.033937	-0.085789	-0.087772	0.117648	-0.098533	0.075059	0.134400	0.045545	-0.084182	0.154457	0.163151	-0.101530	0.110431	-0.117099	0.063764	-0.041051	-0.041648	-0.131804	0.011493	-0.014222	-0.062057	0.089678	-0.058163	0.153750	-0.070889	0.037624	-0.055318	0.010201	0.080332	-0.134518	-0.002267	-0.023283	-0.152918	-0.011963	0.013179	-0.091219	0.060815	0.041018	0.092616	-0.075818	-0.033341	-0.013673	0.045465	0.148355	-0.001888	-0.027862	-0.034769	0.095749	-0.087509	-0.008367	0.085067	0.053179	-0.008361	-0.044717	0.046209	0.151446	-0.064158	-0.110060	-0.096672	-0.054535	0.167169	-0.002573	0.155900	0.181495	0.072992	0.013293	-0.022301	-0.015780	0.047090	
-0.123766	-0.065929	-0.060336	0.076109	0.045859	0.007923	-0.200399	-0.166400	-0.007309	0.126872	-0.148253	-0.101679	0.006885	0.058653	0.037913	0.012380	0.045589	-0.069769	-0.040894	0.060646	0.177550	0.063458	0.020752	-0.015361	-0.033929	-0.089646	0.056800	-0.002614	0.077677	-0.188146	-0.152250	-0.115078	-0.123044	-0.032047	0.090930	-0.032630	0.091546	0.062670	-0.028187	-0.085772	0.131772	0.042190	-0.103421	0.086442	-0.122557	-0.001222	-0.056986	0.006477	-0.113903	-0.013263	0.036333	-0.018096	0.078674	-0.070603	0.097459	-0.124788	0.068560	0.017269	0.006705	0.039474	-0.125594	-0.046387	-0.003489	-0.103658	-0.007879	0.029885	0.005597	-0.017137	0.111158	0.099192	0.006308	-0.058718	0.038284	0.033462	0.103388	-0.023572	-0.018198	-0.030938	0.080172	-0.012281	0.009597	0.068762	0.031194	0.030447	-0.041814	0.038023	0.160243	-0.002130	-0.091553	-0.056645	-0.075538	0.145553	0.063471	0.110925	0.118187	0.098155	-0.031062	-0.058166	-0.045079	0.038183	
-0.057858	-0.126722	-0.006028	0.049587	-0.015176	-0.029574	-0.159611	-0.025507	-0.005645	0.076013	-0.012117	0.023305	0.032569	-0.009011	0.037022	-0.011327	0.037802	0.029575	-0.181813	0.003116	0.131248	0.115459	-0.045710	-0.019374	-0.033088	0.006491	0.115095	-0.046301	0.035779	-0.113811	-0.122969	-0.004929	0.017022	0.133563	0.026214	-0.005543	-0.013784	-0.009358	0.049311	-0.050910	0.108489	0.039493	0.029431	0.002522	-0.097150	0.028185	0.014356	0.060418	-0.048630	-0.011146	-0.040159	-0.076818	-0.003687	-0.071976	0.031410	-0.092720	0.009422	0.062001	0.041678	0.058000	-0.078335	-0.068322	0.013436	0.036504	-0.012125	0.026040	-0.046627	-0.092135	0.116001	0.040268	-0.042548	0.022245	0.010654	-0.022494	-0.018308	-0.067126	-0.037376	-0.008123	-0.128841	-0.041836	0.000561	0.050337	-0.039486	-0.016608	-0.043312	-0.023582	0.128997	0.014028	-0.112705	0.041640	-0.026085	0.059774	0.132655	0.002503	0.037554	0.106695	0.057328	-0.029313	0.008276	0.059166	
0.085765	-0.001736	-0.111372	-0.049954	-0.036953	-0.093268	-0.015518	-0.079008	-0.015399	0.143221	-0.027697	-0.034152	-0.024606	0.043748	0.077007	0.078188	0.013820	-0.097793	-0.117951	0.122506	0.095175	0.105539	-0.038243	-0.033650	-0.067459	-0.030228	0.051097	-0.059591	0.068793	-0.046065	0.036671	-0.076943	-0.017499	0.077740	0.088318	-0.045121	-0.029709	0.032191	0.024375	-0.013415	0.017562	0.097991	0.048055	-0.020943	-0.073061	0.033132	-0.013739	-0.052366	-0.061560	-0.012151	-0.089499	-0.114758	-0.083912	-0.077163	0.037171	-0.093110	0.048883	0.006974	0.041202	-0.022873	-0.058776	-0.030912	0.016211	0.072917	0.082821	-0.063547	-0.069633	0.027800	0.077557	0.030022	0.016190	0.066730	-0.010104	-0.031371	0.006924	-0.001162	-0.050377	-0.099266	-0.112452	0.001914	-0.074078	-0.086306	-0.046403	0.013003	-0.019192	-0.050508	0.058569	0.008892	-0.138151	0.016480	-0.112406	0.068079	0.074602	0.057590	0.043115	0.030530	0.060635	0.031935	0.069107	0.010799	
0.117085	0.053476	-0.133604	-0.077565	-0.012709	-0.060375	-0.063034	-0.154073	-0.004325	0.245917	0.002575	-0.115945	0.000004	0.101705	0.050306	0.200499	0.063040	-0.186229	0.002062	0.177050	0.090792	0.121989	-0.022247	-0.003081	-0.045491	-0.056064	0.107448	0.010206	0.012466	-0.079222	0.024135	-0.075842	-0.107335	-0.036966	0.177281	-0.139298	-0.005720	0.145633	0.008515	0.050117	0.038865	0.138315	0.047192	0.062028	-0.041142	0.132011	-0.039997	-0.069880	-0.168627	-0.073932	-0.080931	-0.111291	-0.030695	-0.032526	0.117261	-0.120615	0.126635	-0.062398	-0.022426	-0.000807	-0.083633	0.020204	0.032315	0.012426	0.053249	-0.105683	-0.168730	0.087557	0.043059	0.117653	0.010395	0.013383	-0.063897	0.035658	0.072473	0.082463	-0.005762	-0.084437	0.005551	-0.014901	-0.055963	-0.094790	-0.123695	0.040648	0.001890	0.014914	0.103436	-0.027116	-0.179491	-0.108016	-0.135123	0.169717	-0.002429	0.192817	0.097079	0.001119	-0.026961	0.061519	0.021270	-0.000019	
0.011477	-0.040672	0.130740	0.074692	0.134582	0.083489	-0.149908	0.111929	-0.078124	-0.194763	0.065655	0.091301	0.064032	-0.142059	0.042741	-0.042342	0.081767	0.154472	-0.041911	-0.126496	0.019742	-0.051863	0.054373	0.043117	0.069399	-0.061364	0.085977	0.099010	-0.069042	-0.092361	-0.127069	0.055737	-0.028516	0.102874	-0.076278	0.052369	0.010745	0.000355	-0.068392	0.185398	0.053658	-0.034279	0.055548	0.020304	0.025222	-0.034034	0.031951	0.125443	0.102677	-0.030503	-0.061681	0.068794	0.039766	0.127583	-0.104792	0.191577	0.009944	-0.017973	0.035392	0.101409	-0.030150	0.105008	-0.106700	0.005319	-0.114627	0.103089	0.032954	0.004292	0.074320	0.029999	0.021770	-0.061504	0.098401	0.120395	-0.130922	-0.041033	0.005977	0.099996	-0.046030	0.036055	0.082400	0.141077	-0.016883	-0.035045	0.032813	-0.002654	0.088114	-0.098245	0.084180	0.027771	0.102063	-0.103027	0.132608	-0.121965	-0.080107	0.149819	-0.069189	-0.083221	-0.014680	-0.075425	
-0.153420	-0.205646	0.182456	0.176985	0.012802	0.010120	-0.072691	0.121934	0.064168	-0.042389	0.087655	0.032008	0.009449	-0.041725	-0.192092	-0.035922	-0.074271	0.137006	0.043454	-0.211458	-0.115833	0.000509	0.045074	0.023636	0.059017	0.049703	-0.033429	-0.033195	-0.095510	0.003955	-0.112312	0.203332	0.102426	-0.065294	-0.028846	-0.077141	-0.040692	-0.015070	0.059130	-0.056431	-0.036522	-0.155831	0.025378	-0.038224	0.101645	0.078046	0.112499	0.179590	-0.082053	0.044886	0.088305	0.075418	0.063741	-0.006384	0.074307	-0.015208	0.058717	0.037874	-0.058765	0.037140	0.089621	-0.075374	0.055735	-0.033221	-0.175726	0.039520	-0.056221	-0.213317	-0.093704	-0.072289	0.001981	-0.043294	-0.035842	-0.064813	0.064061	0.019420	0.064967	0.187013	0.049473	-0.075172	0.209734	0.188829	0.046171	0.004483	-0.084418	0.042303	-0.028895	-0.004370	0.020367	-0.050215	0.164267	0.086590	-0.101452	0.027736	0.037159	-0.039548	-0.018981	0.008013	-0.121278	0.105062	
0.046721	-0.073559	0.030334	-0.035849	-0.035655	0.030179	0.057200	0.069474	0.102697	-0.029253	0.112984	0.034191	0.070629	-0.022935	-0.025809	0.031892	-0.069331	0.081709	0.113743	-0.087640	-0.081420	0.016990	-0.049660	0.019953	0.075109	0.066073	0.002514	0.045789	-0.070238	0.004839	-0.001466	0.071832	0.082315	-0.077990	0.055579	-0.089297	-0.010995	0.023249	0.038050	0.112952	-0.083288	-0.062515	0.132206	0.015084	0.139384	0.098155	-0.023399	0.012501	-0.070099	-0.051903	-0.051160	0.054635	0.004437	0.061287	0.047664	0.001491	0.063057	-0.061356	-0.049968	0.071926	0.023755	0.072846	0.104586	-0.001669	-0.029895	-0.095158	-0.099081	-0.101489	0.005949	0.029882	-0.065116	-0.006996	-0.099172	0.057251	-0.058450	0.107077	0.068793	0.029526	-0.031455	0.079588	0.133632	-0.102591	-0.108513	0.054571	0.071974	0.030714	0.006822	-0.024576	-0.013716	-0.063917	0.051059	0.022758	-0.054060	0.034201	0.021532	-0.119557	0.002530	0.064954	0.010453	0.001269	
-0.066871	0.017168	-0.136470	-0.151763	0.012262	0.135669	0.059595	-0.081820	0.117764	-0.042603	-0.082107	0.080076	0.156548	0.139571	0.012473	-0.102200	-0.053319	-0.011695	0.172670	-0.012947	-0.080123	-0.067696	-0.054952	-0.093542	0.016342	0.141827	-0.024139	0.078517	0.090706	-0.025039	0.034613	-0.136937	-0.005042	-0.139855	-0.069270	0.062749	0.193555	-0.027231	-0.022825	0.045600	-0.042786	-0.027693	-0.135475	0.125529	0.093043	-0.008076	-0.190886	-0.181354	0.086358	-0.064550	0.136550	0.071737	0.164086	0.005782	-0.007812	-0.005839	-0.074176	0.036121	0.049419	0.124429	0.009616	0.101840	0.146472	-0.118743	0.155242	-0.036811	0.048611	0.033270	-0.030933	0.085814	-0.177469	-0.001394	-0.150187	0.122214	-0.033390	0.062001	-0.000471	-0.161251	0.074758	0.161809	0.006868	-0.179580	-0.216293	-0.005175	0.233867	-0.000047	0.035622	0.148298	0.102783	0.064476	-0.094672	-0.088843	-0.064609	-0.072946	0.015586	-0.138119	0.053863	0.012719	0.060681	0.035009	
-0.005684	0.069568	-0.124312	-0.151498	-0.004924	0.105591	-0.097944	-0.049921	-0.076042	0.073863	-0.044375	0.037212	0.197406	0.054922	0.042887	-0.036012	0.027670	-0.068217	-0.022020	0.138275	-0.032905	0.069312	-0.016699	-0.121419	-0.071996	0.101756	0.213276	0.078802	0.071079	-0.067761	-0.121008	-0.097385	-0.078499	0.044026	-0.040952	0.047073	0.079518	-0.043874	-0.040230	0.152830	0.131906	0.207119	-0.020371	0.032424	0.058150	0.005281	-0.072983	-0.157297	0.014039	-0.031234	0.022579	-0.011377	0.029965	-0.028249	-0.009322	0.049662	-0.092218	0.043625	0.111570	0.206328	0.017082	0.116977	-0.048922	-0.023827	0.120015	0.024301	0.023918	0.096091	0.117677	0.077388	-0.128470	0.074384	-0.013107	0.149569	-0.007242	-0.053563	-0.070735	-0.136614	-0.102181	0.000316	-0.098341	-0.200736	-0.144085	-0.062496	0.142794	-0.063586	0.130813	0.069402	-0.020606	0.090924	-0.105307	-0.039425	0.019393	-0.076313	0.101490	0.030387	0.108539	0.034634	0.150229	-0.004418	
0.080039	-0.045030	0.031414	-0.034250	-0.042644	0.022906	0.106431	0.071783	0.105259	-0.026697	0.119077	0.021690	0.050141	-0.025371	-0.004163	0.047745	-0.072279	0.080782	0.125272	-0.082770	-0.099797	0.025343	-0.040736	0.020776	0.080988	0.058712	-0.023608	0.048904	-0.089897	0.022169	0.031296	0.067815	0.073864	-0.079338	0.057354	-0.070667	-0.026976	0.027388	0.029506	0.103864	-0.097441	-0.054491	0.154504	0.019955	0.156038	0.087674	-0.018427	0.015631	-0.072724	-0.056426	-0.059442	0.062307	-0.013070	0.072598	0.047522	0.006040	0.066087	-0.092488	-0.058490	0.044093	0.032798	0.077947	0.104660	-0.000492	-0.042724	-0.102877	-0.084783	-0.091321	0.010754	0.031487	-0.057041	-0.011323	-0.100210	0.051594	-0.059470	0.105466	0.073575	0.034995	-0.027943	0.084262	0.106493	-0.140930	-0.094571	0.051235	0.067652	0.036086	-0.011588	-0.051963	-0.013723	-0.085249	0.065277	0.025692	-0.071985	0.050603	0.034314	-0.131597	-0.002179	0.071977	0.005951	-0.008655	
0.096858	-0.017103	0.072010	-0.009628	-0.053962	0.004818	0.062820	0.081712	0.069204	0.008414	0.135064	-0.031420	0.033606	-0.053572	0.017533	0.088172	-0.026315	0.075229	0.113591	-0.049087	-0.046546	0.033493	-0.042860	0.055132	0.098399	0.016700	0.021438	0.070033	-0.090393	0.014156	-0.006521	0.096060	0.038715	-0.058967	0.060692	-0.083088	-0.077963	0.066103	0.032136	0.117971	-0.062468	0.002847	0.193026	0.008989	0.087746	0.108928	0.020159	0.055209	-0.093136	-0.075668	-0.140114	0.066676	-0.051433	0.080837	0.041770	0.010711	0.059727	-0.128870	-0.088289	0.043358	-0.009983	0.090082	0.054842	0.032076	-0.102286	-0.093595	-0.120261	-0.069617	0.043137	0.041725	-0.017245	-0.028555	-0.071679	0.051458	-0.052442	0.055435	0.110396	0.079659	-0.044613	0.038428	0.094107	-0.136644	-0.079428	0.088760	0.057716	0.055458	0.014292	-0.118715	-0.036727	-0.103832	0.108231	0.041798	-0.044316	0.063931	0.037051	-0.094868	-0.024602	0.069879	0.005027	-0.036404	
0.072667	-0.025370	0.018214	-0.031481	-0.050663	0.004222	0.107366	0.045779	0.133698	-0.035455	0.075249	-0.005099	0.008087	-0.001786	0.010383	0.030983	-0.059468	0.075851	0.151660	-0.083784	-0.072835	0.002181	-0.049183	0.048812	0.097594	0.044479	-0.050976	0.057981	-0.047785	0.026620	0.040222	0.040746	0.065963	-0.110060	0.057527	-0.071171	-0.017205	0.033643	0.040233	0.070548	-0.101039	-0.063056	0.107084	0.038449	0.103922	0.071538	-0.037873	-0.003041	-0.057415	-0.063684	-0.065214	0.077201	-0.033512	0.067019	0.045309	-0.002781	0.047539	-0.100711	-0.084975	0.005332	0.008970	0.080510	0.112787	-0.002903	-0.022019	-0.125818	-0.085193	-0.067416	-0.002681	0.038244	-0.043904	-0.029057	-0.111398	0.031620	-0.056110	0.091963	0.108413	0.022061	0.007685	0.089564	0.105505	-0.150981	-0.064846	0.082891	0.054748	0.063271	-0.023104	-0.046167	-0.006103	-0.087765	0.069833	0.020534	-0.067406	0.054168	0.020926	-0.141222	-0.011469	0.071079	-0.013946	0.003547	
0.096160	-0.040921	0.024143	-0.013624	-0.069247	-0.006034	0.127554	0.036269	0.133653	-0.016377	0.091066	-0.045984	-0.028679	-0.018061	0.003643	0.066639	-0.032270	0.053569	0.185288	-0.082573	-0.118513	0.014746	-0.017186	0.053848	0.104509	0.015264	-0.080984	0.067024	-0.093983	0.027630	0.047483	0.031490	0.015371	-0.132781	0.101602	-0.074449	-0.039357	0.024030	0.012355	0.075340	-0.112517	-0.102582	0.154406	0.028970	0.160856	0.060715	-0.021176	0.018721	-0.107205	-0.064922	-0.050324	0.095899	-0.038096	0.078677	0.063930	-0.044273	0.105135	-0.124857	-0.125459	-0.027557	0.038762	0.081713	0.116307	-0.008361	-0.059505	-0.134127	-0.054424	-0.088363	0.019238	0.058353	-0.009060	-0.062674	-0.108679	0.035199	-0.057653	0.117964	0.136307	0.053785	0.054305	0.115659	0.118505	-0.166060	-0.046575	0.119224	0.015421	0.101429	-0.017930	-0.076857	-0.028707	-0.139164	0.074656	0.055387	-0.092139	0.096968	0.023984	-0.139070	-0.045613	0.061446	-0.047716	-0.021014	
